page_id,page_title,card_id,title,chart_type,status,missing_fields,url
1428843185,コラボス集計,41490049,案件数,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/41490049
1428843185,コラボス集計,531776962,契約数_グラフ（結果確定日基準）,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/531776962
1428843185,コラボス集計,1048755699,工事粗利_60万以上,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1048755699
1428843185,コラボス集計,1800945557,都道府県,badge_dropdown_selector,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1800945557
1428843185,コラボス集計,1866181173,契約率（3ヶ月移動平均）,badge_symbolline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1866181173
1428843185,コラボス集計,1520589725,見積提案数_60万以上,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1520589725
1428843185,コラボス集計,1768862313,完工金額,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1768862313
1428843185,コラボス集計,1868388949,工事粗利_グラフ（支払基準日基準）,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1868388949
1428843185,コラボス集計,821020907,工事粗利_60万以上_グラフ（支払基準日基準）,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/821020907
1428843185,コラボス集計,200730483,元請会社名,badge_dropdown_selector,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/200730483
1428843185,コラボス集計,82040535,契約率（見積提案日基準・60万以上）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/82040535
1428843185,コラボス集計,1653813382,案件数_60万以上_グラフ,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1653813382
1428843185,コラボス集計,1546556308,完工金額_グラフ（工事完了日基準）,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1546556308
1428843185,コラボス集計,1573144144,完工金額_60万以上,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1573144144
1428843185,コラボス集計,894907839,工事粗利,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/894907839
1428843185,コラボス集計,909334434,契約率（12ヶ月移動平均/60万円以上）,badge_symbolline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/909334434
1428843185,コラボス集計,1223341021,施工店名,badge_dropdown_selector,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1223341021
1428843185,コラボス集計,1952258545,案件発生数_グラフ（承り日基準）,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1952258545
1428843185,コラボス集計,1192997370,契約率（見積提案日基準）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1192997370
1428843185,コラボス集計,308637114,契約率_グラフ（見積提案日基準・60万以上）,badge_two_trendline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/308637114
1428843185,コラボス集計,379469956,契約金額__60万以上 グラフ（結果確定日基準）,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/379469956
1428843185,コラボス集計,1596693498,契約数,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1596693498
1428843185,コラボス集計,1010684648,契約率_グラフ（見積提案日基準）,badge_two_trendline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1010684648
1428843185,コラボス集計,1813675019,完工数,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1813675019
1428843185,コラボス集計,1846390561,契約数_60万以上_グラフ（結果確定日基準）,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1428843185/kpis/details/1846390561
1774230854,プロテックチームのキーエンス指標,1076212674,前MTG実施率（プロテック）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1774230854/kpis/details/1076212674
1774230854,プロテックチームのキーエンス指標,849297172,ニーズカード,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1774230854/kpis/details/849297172
1774230854,プロテックチームのキーエンス指標,281832856,訪問達成率（プロテック）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1774230854/kpis/details/281832856
1774230854,プロテックチームのキーエンス指標,1378294712,結果記入率（プロテック）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1774230854/kpis/details/1378294712
1774230854,プロテックチームのキーエンス指標,1428470906,ロープレ達成率（プロテック）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1774230854/kpis/details/1428470906
1774230854,プロテックチームのキーエンス指標,1008318598,後MTG実施率（プロテック）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1774230854/kpis/details/1008318598
1827358914,全体管理,1302356523,他社塗料購入粗利,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1302356523
1827358914,全体管理,308568308,商品別売上（カイゼンReペイント）_グラフ,badge_vert_stackedbar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/308568308
1827358914,全体管理,1802584313,完工件数,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1802584313
1827358914,全体管理,417208681,紹介モデル手数料,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/417208681
1827358914,全体管理,1881220917,契約件数,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1881220917
1827358914,全体管理,583145161,工場塗料粗利_グラフ,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/583145161
1827358914,全体管理,643073117,アパマン_塗料粗利,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/643073117
1827358914,全体管理,1551637113,契約件数_グラフ,badge_two_trendline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1551637113
1827358914,全体管理,747665703,カイゼンReペイント＆工場アパマン手数料 予実,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/747665703
1827358914,全体管理,82040535,契約率（見積提案日基準・60万以上）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/82040535
1827358914,全体管理,991329451,法人営業部_塗料粗利予実表_当月,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/991329451
1827358914,全体管理,1307059860,沖縄_塗料注文件数_グラフ,badge_two_trendline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1307059860
1827358914,全体管理,742909363,法人営業部_塗料粗利 予実,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/742909363
1827358914,全体管理,381801388,大規模修繕,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/381801388
1827358914,全体管理,703377110,工事粗利_グラフ,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/703377110
1827358914,全体管理,1519241531,プロテック塗料粗利,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1519241531
1827358914,全体管理,1540274693,工場・アパマン塗料粗利_グラフ,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1540274693
1827358914,全体管理,264124591,工場アパマン成約手数料_グラフ,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/264124591
1827358914,全体管理,1866181173,契約率（3ヶ月移動平均）,badge_symbolline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1866181173
1827358914,全体管理,1757213491,プロテック塗料注文件数,badge_two_trendline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1757213491
1827358914,全体管理,2090189264,大規模修繕注文件数_グラフ,badge_two_trendline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/2090189264
1827358914,全体管理,612296022,工場アパマン紹介手数料,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/612296022
1827358914,全体管理,1108873039,プロテック手数料 予実,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1108873039
1827358914,全体管理,1607768844,法人営業部_手数料予実_当月,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1607768844
1827358914,全体管理,798110155,法人営業部_塗料粗利 予実,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/798110155
1827358914,全体管理,119774191,工場・アパマン_塗料粗利,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/119774191
1827358914,全体管理,1140052288,法人営業部_塗料粗利 予実,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1140052288
1827358914,全体管理,908199668,沖縄_塗料粗利,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/908199668
1827358914,全体管理,988197674,契約率（3ヶ月移動平均/60万円以上）,badge_symbolline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/988197674
1827358914,全体管理,1417532884,工事粗利,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1417532884
1827358914,全体管理,1562411866,プロテック塗料粗利,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1562411866
1827358914,全体管理,198091187,工場・アパマン塗料注文件数_グラフ,badge_two_trendline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/198091187
1827358914,全体管理,223021489,工場アパマン紹介手数料_グラフ,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/223021489
1827358914,全体管理,199640344,アパマン塗料注文件数_グラフ,badge_two_trendline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/199640344
1827358914,全体管理,1897760483,CAD作成代行費用（プロテック）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1897760483
1827358914,全体管理,282162621,工場塗料注文件数_グラフ,badge_two_trendline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/282162621
1827358914,全体管理,1092187899,商品別売上（カイゼンReペイント）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1092187899
1827358914,全体管理,870418362,工場_塗料粗利,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/870418362
1827358914,全体管理,144862465,完工件数_グラフ,badge_two_trendline,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/144862465
1827358914,全体管理,1192997370,契約率（見積提案日基準）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1192997370
1827358914,全体管理,1635302702,法人営業部_全体予実,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1635302702
1827358914,全体管理,1013435713,大規模修繕粗利_グラフ,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1013435713
1827358914,全体管理,671546784,施工店登録費用,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/671546784
1827358914,全体管理,325383362,法人営業部_塗料粗利 予実（経理確認用）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/325383362
1827358914,全体管理,1480269791,工場アパマン成約手数料,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1480269791
1827358914,全体管理,814591635,沖縄_塗料粗利_グラフ,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/814591635
1827358914,全体管理,1455082981,アパマン塗料粗利_グラフ,badge_vert_multibar,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1827358914/kpis/details/1455082981
193413623,工場アパマンチームのキーエンス指標,102595851,訪問達成率（工場アパマンチーム）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/193413623/kpis/details/102595851
193413623,工場アパマンチームのキーエンス指標,1497893800,訪問前MTG実施率（工場アパマンチーム）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/193413623/kpis/details/1497893800
193413623,工場アパマンチームのキーエンス指標,952111392,ロープレ達成率（カイゼン）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/193413623/kpis/details/952111392
193413623,工場アパマンチームのキーエンス指標,1773965583,追客コール数（カイゼン）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/193413623/kpis/details/1773965583
193413623,工場アパマンチームのキーエンス指標,241334926,後MTG実施率（カイゼン）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/193413623/kpis/details/241334926
193413623,工場アパマンチームのキーエンス指標,1216150706,結果記入率（工場アパマンチーム）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/193413623/kpis/details/1216150706
1959758463,週間MTG用コラボス分析,1255037399,【期待値込】プロテック請負金額集計_元請別（計上予定日基準）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/1255037399
1959758463,週間MTG用コラボス分析,587114568,見積予実_元請別,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/587114568
1959758463,週間MTG用コラボス分析,44262708,平均見積金額_元請別(直近1年間),badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/44262708
1959758463,週間MTG用コラボス分析,1861520957,平均日数_施工店別,badge_basic_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/1861520957
1959758463,週間MTG用コラボス分析,460265818,契約予実_元請別,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/460265818
1959758463,週間MTG用コラボス分析,1223341021,施工店名,badge_dropdown_selector,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/1223341021
1959758463,週間MTG用コラボス分析,570077680,完工予実_元請別,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/570077680
1959758463,週間MTG用コラボス分析,1376120614,施工店請負金額_施工店別（工事完了日基準）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/1376120614
1959758463,週間MTG用コラボス分析,370751928,現調数_施工店別（訪問日基準）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/370751928
1959758463,週間MTG用コラボス分析,1787571010,契約予実_担当別,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/1787571010
1959758463,週間MTG用コラボス分析,821964464,対応案件数_施工店別（見積提案日基準）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/821964464
1959758463,週間MTG用コラボス分析,25377069,契約数_施工店別（結果確定日基準）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/25377069
1959758463,週間MTG用コラボス分析,1037568660,見積予実_担当別,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/1037568660
1959758463,週間MTG用コラボス分析,1800945557,都道府県,badge_dropdown_selector,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/1800945557
1959758463,週間MTG用コラボス分析,200730483,元請会社名,badge_dropdown_selector,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/200730483
1959758463,週間MTG用コラボス分析,496855862,完工予実_元請別（注力外）,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/496855862
1959758463,週間MTG用コラボス分析,526521217,完工予実_担当別,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/526521217
1959758463,週間MTG用コラボス分析,1970933660,営業担当（コラボス）,badge_dropdown_selector,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/1970933660
1959758463,週間MTG用コラボス分析,1704425485,平均見積金額_元請別(直近3ヶ月),badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/1704425485
1959758463,週間MTG用コラボス分析,1171272019,プロテック請負金額集計_担当別,badge_pivot_table,🟢 Đủ,-,https://astecpaints-co-jp.domo.com/page/1959758463/kpis/details/1171272019
