page_id,page_name,slicer_name,filter_column,slicer_dataset,card_id,card_name,card_dataset,responds,reason
1134665337,プロテック案件実績,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1322336018,週次_島忠新規案件数（コラボス）,コラボス＋リペイント,✅,Cùng dataset
1134665337,プロテック案件実績,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1322336018,週次_島忠新規案件数（コラボス）,コラボス＋リペイント,✅,Cùng dataset
1134665337,プロテック案件実績,ユニット（コラボス）,ユニット,コラボス＋リペイント,1483605998,週次_関西電力新規案件数（コラボス）,コラボス＋リペイント,✅,Cùng dataset
1134665337,プロテック案件実績,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1483605998,週次_関西電力新規案件数（コラボス）,コラボス＋リペイント,✅,Cùng dataset
1134665337,プロテック案件実績,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1483605998,週次_関西電力新規案件数（コラボス）,コラボス＋リペイント,✅,Cùng dataset
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,1228599687,商品別_アパマン出荷現場数,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,1228599687,商品別_アパマン出荷現場数,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,1228599687,商品別_アパマン出荷現場数,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,1228599687,商品別_アパマン出荷現場数,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,1037821389,月別_アパマン出荷社数,【大型出荷有無用】ER_売上/受注_直近_PRD,✅,Có column
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,1037821389,月別_アパマン出荷社数,【大型出荷有無用】ER_売上/受注_直近_PRD,✅,Có column
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,1037821389,月別_アパマン出荷社数,【大型出荷有無用】ER_売上/受注_直近_PRD,✅,Có column
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,1037821389,月別_アパマン出荷社数,【大型出荷有無用】ER_売上/受注_直近_PRD,✅,Có column
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,222412946,出荷済社数_アパマン,【大型出荷有無用】ER_売上/受注_直近_PRD,✅,Có column
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,222412946,出荷済社数_アパマン,【大型出荷有無用】ER_売上/受注_直近_PRD,✅,Có column
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,222412946,出荷済社数_アパマン,【大型出荷有無用】ER_売上/受注_直近_PRD,✅,Có column
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,222412946,出荷済社数_アパマン,【大型出荷有無用】ER_売上/受注_直近_PRD,✅,Có column
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,1098878064,ステータス別_アパマン出荷現場数,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,1098878064,ステータス別_アパマン出荷現場数,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,1098878064,ステータス別_アパマン出荷現場数,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,1098878064,ステータス別_アパマン出荷現場数,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,1653484524,ステータス別_アパマン出荷現場数_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,1653484524,ステータス別_アパマン出荷現場数_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,1653484524,ステータス別_アパマン出荷現場数_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,1653484524,ステータス別_アパマン出荷現場数_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,36646733,ステータス別_アパマン出荷_平均単価,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,36646733,ステータス別_アパマン出荷_平均単価,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,36646733,ステータス別_アパマン出荷_平均単価,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,36646733,ステータス別_アパマン出荷_平均単価,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,1538070797,ステータス別_アパマン売上,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,1538070797,ステータス別_アパマン売上,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,1538070797,ステータス別_アパマン売上,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,1538070797,ステータス別_アパマン売上,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,23606368,ステータス別_アパマン売上_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,23606368,ステータス別_アパマン売上_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,23606368,ステータス別_アパマン売上_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,23606368,ステータス別_アパマン売上_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,1200401997,材料別_アパマン売上,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,1200401997,材料別_アパマン売上,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,1200401997,材料別_アパマン売上,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,1200401997,材料別_アパマン売上,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,1515399157,ステータス別_アパマン出荷社数_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,1515399157,ステータス別_アパマン出荷社数_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,1515399157,ステータス別_アパマン出荷社数_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,1515399157,ステータス別_アパマン出荷社数_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,975517784,ステータス別_ アパマン 出荷_平均単価_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,975517784,ステータス別_ アパマン 出荷_平均単価_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,975517784,ステータス別_ アパマン 出荷_平均単価_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,975517784,ステータス別_ アパマン 出荷_平均単価_年比較,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,551221377,商品別_アパマン出荷社数,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,551221377,商品別_アパマン出荷社数,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,551221377,商品別_アパマン出荷社数,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,551221377,商品別_アパマン出荷社数,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,チーム,APチーム名,ER_売上/受注_直近_PRD,753260540,商品別_アパマン出荷_平均単価,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,売上時期,売上時期,ER_売上/受注_直近_PRD,753260540,商品別_アパマン出荷_平均単価,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,担当者,AP担当者名,ER_売上/受注_直近_PRD,753260540,商品別_アパマン出荷_平均単価,ER_売上/受注_直近_PRD,✅,Cùng dataset
1206453601,アパマン売上分析,営業所,AP営業所名,ER_売上/受注_直近_PRD,753260540,商品別_アパマン出荷_平均単価,ER_売上/受注_直近_PRD,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,501835661,月別元請けごと郵送件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,501835661,月別元請けごと郵送件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,501835661,月別元請けごと郵送件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,501835661,月別元請けごと郵送件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,745437269,その他元請別商談未確定件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,745437269,その他元請別商談未確定件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,745437269,その他元請別商談未確定件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,745437269,その他元請別商談未確定件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,793217449,郵送未確定率(今月),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,793217449,郵送未確定率(今月),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,793217449,郵送未確定率(今月),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,793217449,郵送未確定率(今月),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1458968856,月別元請けごと商談未確定件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,1458968856,月別元請けごと商談未確定件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1458968856,月別元請けごと商談未確定件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1458968856,月別元請けごと商談未確定件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1851052092,商談未確定率(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,1851052092,商談未確定率(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1851052092,商談未確定率(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1851052092,商談未確定率(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,849120903,郵送案件一覧(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,849120903,郵送案件一覧(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,849120903,郵送案件一覧(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,849120903,郵送案件一覧(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,868287800,月別施工店ごと郵送件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,868287800,月別施工店ごと郵送件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,868287800,月別施工店ごと郵送件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,868287800,月別施工店ごと郵送件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,375432919,注力元請別商談未確定件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,375432919,注力元請別商談未確定件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,375432919,注力元請別商談未確定件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,375432919,注力元請別商談未確定件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1274644734,月別施工店ごと郵送件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,1274644734,月別施工店ごと郵送件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1274644734,月別施工店ごと郵送件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1274644734,月別施工店ごと郵送件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1392125953,郵送合計件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,1392125953,郵送合計件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1392125953,郵送合計件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1392125953,郵送合計件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1148770875,注力元請別郵送件数(今月),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,1148770875,注力元請別郵送件数(今月),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1148770875,注力元請別郵送件数(今月),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1148770875,注力元請別郵送件数(今月),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1409183744,月別元請けごと商談未確定案件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,1409183744,月別元請けごと商談未確定案件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1409183744,月別元請けごと商談未確定案件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1409183744,月別元請けごと商談未確定案件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,999361246,月別元請けごと郵送件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,999361246,月別元請けごと郵送件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,999361246,月別元請けごと郵送件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,999361246,月別元請けごと郵送件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,719910242,商談日未確定案件一覧(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,719910242,商談日未確定案件一覧(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,719910242,商談日未確定案件一覧(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,719910242,商談日未確定案件一覧(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,2144385797,月別施工店ごと商談未確定件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,2144385797,月別施工店ごと商談未確定件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,2144385797,月別施工店ごと商談未確定件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,2144385797,月別施工店ごと商談未確定件数(前期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1669657755,その他元請別郵送件数(今月),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,1669657755,その他元請別郵送件数(今月),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1669657755,その他元請別郵送件数(今月),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1669657755,その他元請別郵送件数(今月),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,390114331,商談未確定案件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,390114331,商談未確定案件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,390114331,商談未確定案件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,390114331,商談未確定案件数(見積提案日基準),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,138189276,月別施工店ごと商談未確定件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,施工店名（コラボス）,担当施工店,コラボス＋リペイント,138189276,月別施工店ごと商談未確定件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,138189276,月別施工店ごと商談未確定件数(今期),コラボス＋リペイント,✅,Cùng dataset
1281028522,商談未確定・郵送件数検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,138189276,月別施工店ごと商談未確定件数(今期),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,2106943822,注力元請け,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,2106943822,注力元請け,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,2106943822,注力元請け,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,987512664,畑井ユニット(現調予定案件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,987512664,畑井ユニット(現調予定案件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,987512664,畑井ユニット(現調予定案件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,253788829,※詳細を見る際はエクスポートして使用,コラボス＋リペイント,✅,Cùng dataset
