page_id,page_name,slicer_name,filter_column,slicer_dataset,card_id,card_name,card_dataset,responds,reason
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,253788829,※詳細を見る際はエクスポートして使用,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,253788829,※詳細を見る際はエクスポートして使用,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1705199963,見積提出期限切れ(表),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1705199963,見積提出期限切れ(表),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1705199963,見積提出期限切れ(表),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,767606906,現調予定案件数（コラボス）,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,767606906,現調予定案件数（コラボス）,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,767606906,現調予定案件数（コラボス）,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1143220652,注力元請け,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1143220652,注力元請け,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1143220652,注力元請け,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,588559152,DCM,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,588559152,DCM,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,588559152,DCM,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1027555144,畑井ユニット(商談予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1027555144,畑井ユニット(商談予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1027555144,畑井ユニット(商談予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1505065106,儀保ユニット(現調予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1505065106,儀保ユニット(現調予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1505065106,儀保ユニット(現調予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1526869847,坂本ユニット(商談予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1526869847,坂本ユニット(商談予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1526869847,坂本ユニット(商談予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1109778429,見積回収・一次チェック必要案件,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1109778429,見積回収・一次チェック必要案件,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1109778429,見積回収・一次チェック必要案件,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,16508491,現調予定案件一覧,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,16508491,現調予定案件一覧,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,16508491,現調予定案件一覧,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1679642804,山﨑ユニット(商談予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1679642804,山﨑ユニット(商談予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1679642804,山﨑ユニット(商談予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,102342635,商談予定件数（期間内）,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,102342635,商談予定件数（期間内）,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,102342635,商談予定件数（期間内）,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1105156415,坂本ユニット(現調予定案件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1105156415,坂本ユニット(現調予定案件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1105156415,坂本ユニット(現調予定案件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1228773089,山﨑ユニット(現調予定案件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1228773089,山﨑ユニット(現調予定案件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1228773089,山﨑ユニット(現調予定案件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,900190539,DCM,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,900190539,DCM,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,900190539,DCM,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1156078344,儀保ユニット(商談予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1156078344,儀保ユニット(商談予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1156078344,儀保ユニット(商談予定件数),コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1336512521,その他,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,1336512521,その他,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,1336512521,その他,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,858072268,その他,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,ユニット（コラボス）,ユニット,コラボス＋リペイント,858072268,その他,コラボス＋リペイント,✅,Cùng dataset
1377736771,商談・現調案件検索,元請会社名（コラボス）,元請会社(表示修正),コラボス＋リペイント,858072268,その他,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1887804995,見積提出数_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1887804995,見積提出数_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1887804995,見積提出数_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1887804995,見積提出数_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1887804995,見積提出数_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,164598919,見積提出数_60万以上_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,164598919,見積提出数_60万以上_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,164598919,見積提出数_60万以上_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,164598919,見積提出数_60万以上_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,164598919,見積提出数_60万以上_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,17212857,契約金額_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,17212857,契約金額_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,17212857,契約金額_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,17212857,契約金額_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,17212857,契約金額_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1492756894,契約金額,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1492756894,契約金額,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1492756894,契約金額,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1492756894,契約金額,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1492756894,契約金額,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,779700125,完工数_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,779700125,完工数_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,779700125,完工数_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,779700125,完工数_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,779700125,完工数_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,988197674,契約率（3ヶ月移動平均/60万円以上）,コラボス_契約率移動平均用,❌,Thiếu column
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,988197674,契約率（3ヶ月移動平均/60万円以上）,コラボス_契約率移動平均用,❌,Thiếu column
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,988197674,契約率（3ヶ月移動平均/60万円以上）,コラボス_契約率移動平均用,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,988197674,契約率（3ヶ月移動平均/60万円以上）,コラボス_契約率移動平均用,✅,Có column
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,988197674,契約率（3ヶ月移動平均/60万円以上）,コラボス_契約率移動平均用,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1889903978,契約数_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1889903978,契約数_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1889903978,契約数_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1889903978,契約数_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1889903978,契約数_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,691201626,完工数_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,691201626,完工数_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,691201626,完工数_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,691201626,完工数_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,691201626,完工数_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1532260531,見積提案数,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1532260531,見積提案数,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1532260531,見積提案数,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1532260531,見積提案数,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1532260531,見積提案数,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,532453145,契約率（12ヶ月移動平均）,コラボス_契約率移動平均用,❌,Thiếu column
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,532453145,契約率（12ヶ月移動平均）,コラボス_契約率移動平均用,❌,Thiếu column
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,532453145,契約率（12ヶ月移動平均）,コラボス_契約率移動平均用,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,532453145,契約率（12ヶ月移動平均）,コラボス_契約率移動平均用,✅,Có column
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,532453145,契約率（12ヶ月移動平均）,コラボス_契約率移動平均用,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1966591176,完工金額_60万以上_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1966591176,完工金額_60万以上_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1966591176,完工金額_60万以上_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1966591176,完工金額_60万以上_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1966591176,完工金額_60万以上_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1718162296,案件数_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1718162296,案件数_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1718162296,案件数_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1718162296,案件数_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1718162296,案件数_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,2075585989,契約金額_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,2075585989,契約金額_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,2075585989,契約金額_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,2075585989,契約金額_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,2075585989,契約金額_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1754595176,完工数_60万以上_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1754595176,完工数_60万以上_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1754595176,完工数_60万以上_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1754595176,完工数_60万以上_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1754595176,完工数_60万以上_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,41490049,案件数,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,41490049,案件数,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,41490049,案件数,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,41490049,案件数,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,41490049,案件数,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,531776962,契約数_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,531776962,契約数_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,531776962,契約数_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,531776962,契約数_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,531776962,契約数_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1048755699,工事粗利_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1048755699,工事粗利_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1048755699,工事粗利_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1048755699,工事粗利_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1048755699,工事粗利_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1866181173,契約率（3ヶ月移動平均）,コラボス_契約率移動平均用,❌,Thiếu column
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1866181173,契約率（3ヶ月移動平均）,コラボス_契約率移動平均用,❌,Thiếu column
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1866181173,契約率（3ヶ月移動平均）,コラボス_契約率移動平均用,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1866181173,契約率（3ヶ月移動平均）,コラボス_契約率移動平均用,✅,Có column
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1866181173,契約率（3ヶ月移動平均）,コラボス_契約率移動平均用,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1520589725,見積提案数_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1520589725,見積提案数_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1520589725,見積提案数_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1520589725,見積提案数_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1520589725,見積提案数_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1768862313,完工金額,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1768862313,完工金額,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1768862313,完工金額,コラボス＋リペイント,✅,Có column
