page_id,page_name,slicer_name,filter_column,slicer_dataset,card_id,card_name,card_dataset,responds,reason
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1768862313,完工金額,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1768862313,完工金額,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1868388949,工事粗利_グラフ（支払基準日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1868388949,工事粗利_グラフ（支払基準日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1868388949,工事粗利_グラフ（支払基準日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1868388949,工事粗利_グラフ（支払基準日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1868388949,工事粗利_グラフ（支払基準日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,821020907,工事粗利_60万以上_グラフ（支払基準日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,821020907,工事粗利_60万以上_グラフ（支払基準日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,821020907,工事粗利_60万以上_グラフ（支払基準日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,821020907,工事粗利_60万以上_グラフ（支払基準日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,821020907,工事粗利_60万以上_グラフ（支払基準日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,82040535,契約率（見積提案日基準・60万以上）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,82040535,契約率（見積提案日基準・60万以上）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,82040535,契約率（見積提案日基準・60万以上）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,82040535,契約率（見積提案日基準・60万以上）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,82040535,契約率（見積提案日基準・60万以上）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1653813382,案件数_60万以上_グラフ,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1653813382,案件数_60万以上_グラフ,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1653813382,案件数_60万以上_グラフ,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1653813382,案件数_60万以上_グラフ,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1653813382,案件数_60万以上_グラフ,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1546556308,完工金額_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1546556308,完工金額_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1546556308,完工金額_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1546556308,完工金額_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1546556308,完工金額_グラフ（工事完了日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1573144144,完工金額_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1573144144,完工金額_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1573144144,完工金額_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1573144144,完工金額_60万以上,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1573144144,完工金額_60万以上,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,894907839,工事粗利,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,894907839,工事粗利,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,894907839,工事粗利,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,894907839,工事粗利,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,894907839,工事粗利,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,909334434,契約率（12ヶ月移動平均/60万円以上）,コラボス_契約率移動平均用,❌,Thiếu column
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,909334434,契約率（12ヶ月移動平均/60万円以上）,コラボス_契約率移動平均用,❌,Thiếu column
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,909334434,契約率（12ヶ月移動平均/60万円以上）,コラボス_契約率移動平均用,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,909334434,契約率（12ヶ月移動平均/60万円以上）,コラボス_契約率移動平均用,✅,Có column
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,909334434,契約率（12ヶ月移動平均/60万円以上）,コラボス_契約率移動平均用,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1952258545,案件発生数_グラフ（承り日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1952258545,案件発生数_グラフ（承り日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1952258545,案件発生数_グラフ（承り日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1952258545,案件発生数_グラフ（承り日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1952258545,案件発生数_グラフ（承り日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1192997370,契約率（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1192997370,契約率（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1192997370,契約率（見積提案日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1192997370,契約率（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1192997370,契約率（見積提案日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,308637114,契約率_グラフ（見積提案日基準・60万以上）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,308637114,契約率_グラフ（見積提案日基準・60万以上）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,308637114,契約率_グラフ（見積提案日基準・60万以上）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,308637114,契約率_グラフ（見積提案日基準・60万以上）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,308637114,契約率_グラフ（見積提案日基準・60万以上）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,379469956,契約金額__60万以上 グラフ（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,379469956,契約金額__60万以上 グラフ（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,379469956,契約金額__60万以上 グラフ（結果確定日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,379469956,契約金額__60万以上 グラフ（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,379469956,契約金額__60万以上 グラフ（結果確定日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1596693498,契約数,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1596693498,契約数,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1596693498,契約数,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1596693498,契約数,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1596693498,契約数,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1010684648,契約率_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1010684648,契約率_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1010684648,契約率_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1010684648,契約率_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1010684648,契約率_グラフ（見積提案日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1813675019,完工数,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1813675019,完工数,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1813675019,完工数,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1813675019,完工数,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1813675019,完工数,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1846390561,契約数_60万以上_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,コラボス集計,スポットチェンジ判断,コラボス＋リペイント,1846390561,契約数_60万以上_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,都道府県,都道府県,コラボス集計,1846390561,契約数_60万以上_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Có column
1428843185,コラボス集計,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1846390561,契約数_60万以上_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1428843185,コラボス集計,施工店名,担当施工店,コラボス集計,1846390561,契約数_60万以上_グラフ（結果確定日基準）,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,1255037399,【期待値込】プロテック請負金額集計_元請別（計上予定日基準）,コラボス集計,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,1255037399,【期待値込】プロテック請負金額集計_元請別（計上予定日基準）,コラボス集計,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1255037399,【期待値込】プロテック請負金額集計_元請別（計上予定日基準）,コラボス集計,❌,Thiếu column
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1255037399,【期待値込】プロテック請負金額集計_元請別（計上予定日基準）,コラボス集計,❌,Thiếu column
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,1255037399,【期待値込】プロテック請負金額集計_元請別（計上予定日基準）,コラボス集計,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,587114568,見積予実_元請別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,587114568,見積予実_元請別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,587114568,見積予実_元請別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,587114568,見積予実_元請別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,587114568,見積予実_元請別,コラボス＋リペイント,❌,Thiếu column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,44262708,平均見積金額_元請別(直近1年間),コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,44262708,平均見積金額_元請別(直近1年間),コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,44262708,平均見積金額_元請別(直近1年間),コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,44262708,平均見積金額_元請別(直近1年間),コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,44262708,平均見積金額_元請別(直近1年間),コラボス＋リペイント,❌,Thiếu column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,1861520957,平均日数_施工店別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,1861520957,平均日数_施工店別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1861520957,平均日数_施工店別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1861520957,平均日数_施工店別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,1861520957,平均日数_施工店別,コラボス＋リペイント,❌,Thiếu column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,460265818,契約予実_元請別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,460265818,契約予実_元請別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,460265818,契約予実_元請別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,460265818,契約予実_元請別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,460265818,契約予実_元請別,コラボス＋リペイント,❌,Thiếu column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,570077680,完工予実_元請別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,570077680,完工予実_元請別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,570077680,完工予実_元請別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,570077680,完工予実_元請別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,570077680,完工予実_元請別,コラボス＋リペイント,❌,Thiếu column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,1376120614,施工店請負金額_施工店別（工事完了日基準）,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,1376120614,施工店請負金額_施工店別（工事完了日基準）,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1376120614,施工店請負金額_施工店別（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1376120614,施工店請負金額_施工店別（工事完了日基準）,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,1376120614,施工店請負金額_施工店別（工事完了日基準）,コラボス＋リペイント,❌,Thiếu column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,370751928,現調数_施工店別（訪問日基準）,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,370751928,現調数_施工店別（訪問日基準）,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,370751928,現調数_施工店別（訪問日基準）,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,370751928,現調数_施工店別（訪問日基準）,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,370751928,現調数_施工店別（訪問日基準）,コラボス＋リペイント,❌,Thiếu column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,1787571010,契約予実_担当別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,1787571010,契約予実_担当別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1787571010,契約予実_担当別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1787571010,契約予実_担当別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,1787571010,契約予実_担当別,コラボス＋リペイント,❌,Thiếu column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,821964464,対応案件数_施工店別（見積提案日基準）,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,821964464,対応案件数_施工店別（見積提案日基準）,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,821964464,対応案件数_施工店別（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,821964464,対応案件数_施工店別（見積提案日基準）,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,821964464,対応案件数_施工店別（見積提案日基準）,コラボス＋リペイント,❌,Thiếu column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,25377069,契約数_施工店別（結果確定日基準）,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,25377069,契約数_施工店別（結果確定日基準）,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,25377069,契約数_施工店別（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,25377069,契約数_施工店別（結果確定日基準）,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,25377069,契約数_施工店別（結果確定日基準）,コラボス＋リペイント,❌,Thiếu column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,1037568660,見積予実_担当別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,1037568660,見積予実_担当別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,1037568660,見積予実_担当別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,1037568660,見積予実_担当別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,1037568660,見積予実_担当別,コラボス＋リペイント,❌,Thiếu column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,496855862,完工予実_元請別（注力外）,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,496855862,完工予実_元請別（注力外）,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,496855862,完工予実_元請別（注力外）,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,496855862,完工予実_元請別（注力外）,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,496855862,完工予実_元請別（注力外）,コラボス＋リペイント,❌,Thiếu column
1959758463,週間MTG用コラボス分析,施工店名,担当施工店,コラボス集計,526521217,完工予実_担当別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,都道府県,都道府県,コラボス集計,526521217,完工予実_担当別,コラボス＋リペイント,✅,Có column
1959758463,週間MTG用コラボス分析,元請会社名,元請会社（DCMまとめ）,コラボス＋リペイント,526521217,完工予実_担当別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,営業担当（コラボス）,営業担当（文字化け修正）,コラボス＋リペイント,526521217,完工予実_担当別,コラボス＋リペイント,✅,Cùng dataset
1959758463,週間MTG用コラボス分析,実績・期待値,実績判断,コラボス集計,526521217,完工予実_担当別,コラボス＋リペイント,❌,Thiếu column
